"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/05/2016","490353006","4","10.1","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/06/2016","490353006","4","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/07/2016","490353006","4","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/08/2016","490353006","4","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/09/2016","490353006","4","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/10/2016","490353006","4","9.6","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/11/2016","490353006","4","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/12/2016","490353006","4","6.7","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/13/2016","490353006","4","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/14/2016","490353006","4","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/15/2016","490353006","4","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/16/2016","490353006","4","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/17/2016","490353006","4","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/18/2016","490353006","4","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/19/2016","490353006","4","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/20/2016","490353006","4","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/21/2016","490353006","4","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/22/2016","490353006","4","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/23/2016","490353006","4","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/24/2016","490353006","4","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/25/2016","490353006","4","13.4","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/26/2016","490353006","4","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/27/2016","490353006","4","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/28/2016","490353006","4","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/29/2016","490353006","4","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/30/2016","490353006","4","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"08/31/2016","490353006","4","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/01/2016","490353006","4","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/02/2016","490353006","4","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/03/2016","490353006","4","10.4","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/04/2016","490353006","4","8.9","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/05/2016","490353006","4","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/06/2016","490353006","4","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/07/2016","490353006","4","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/08/2016","490353006","4","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/09/2016","490353006","4","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/10/2016","490353006","4","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/11/2016","490353006","4","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/12/2016","490353006","4","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/13/2016","490353006","4","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/14/2016","490353006","4","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/15/2016","490353006","4","6.9","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/16/2016","490353006","4","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/17/2016","490353006","4","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/18/2016","490353006","4","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/19/2016","490353006","4","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/20/2016","490353006","4","8.3","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/21/2016","490353006","4","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/22/2016","490353006","4","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/23/2016","490353006","4","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/24/2016","490353006","4","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/25/2016","490353006","4","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/26/2016","490353006","4","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/27/2016","490353006","4","8.9","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/28/2016","490353006","4","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/29/2016","490353006","4","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"09/30/2016","490353006","4","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/01/2016","490353006","5","19.2","ug/m3 LC","66","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/02/2016","490353006","5","23.5","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/03/2016","490353006","5","26.5","ug/m3 LC","81","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/04/2016","490353006","5","34.1","ug/m3 LC","97","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/05/2016","490353006","5","25.2","ug/m3 LC","79","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/06/2016","490353006","5","13.6","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/07/2016","490353006","5","13.2","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/08/2016","490353006","5","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/09/2016","490353006","5","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/10/2016","490353006","5","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/11/2016","490353006","5","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/12/2016","490353006","5","20.1","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/13/2016","490353006","5","29.3","ug/m3 LC","87","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/14/2016","490353006","5","20.4","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/15/2016","490353006","5","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/16/2016","490353006","5","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/17/2016","490353006","5","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/18/2016","490353006","5","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/19/2016","490353006","5","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/20/2016","490353006","5","1.2","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/21/2016","490353006","5","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/22/2016","490353006","5","15.9","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/23/2016","490353006","5","20.1","ug/m3 LC","68","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/24/2016","490353006","5","9.3","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/25/2016","490353006","5","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/26/2016","490353006","5","11.2","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/27/2016","490353006","5","23.5","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/28/2016","490353006","5","34","ug/m3 LC","97","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/29/2016","490353006","5","24.9","ug/m3 LC","78","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/30/2016","490353006","5","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"01/31/2016","490353006","5","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/01/2016","490353006","5","4.4","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/02/2016","490353006","5","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/03/2016","490353006","5","8.2","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/04/2016","490353006","5","13.3","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/05/2016","490353006","5","17.8","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/06/2016","490353006","5","21.1","ug/m3 LC","70","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/07/2016","490353006","5","37.4","ug/m3 LC","106","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/08/2016","490353006","5","43.5","ug/m3 LC","121","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/09/2016","490353006","5","48.6","ug/m3 LC","133","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/10/2016","490353006","5","57.8","ug/m3 LC","152","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/11/2016","490353006","5","53.1","ug/m3 LC","144","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/12/2016","490353006","5","56.9","ug/m3 LC","152","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/13/2016","490353006","5","48.3","ug/m3 LC","133","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/14/2016","490353006","5","38.4","ug/m3 LC","108","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/15/2016","490353006","5","27.7","ug/m3 LC","84","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/16/2016","490353006","5","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/17/2016","490353006","5","5.7","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/18/2016","490353006","5","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/19/2016","490353006","5","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/20/2016","490353006","5","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/21/2016","490353006","5","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/22/2016","490353006","5","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/23/2016","490353006","5","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/24/2016","490353006","5","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/25/2016","490353006","5","9.9","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/26/2016","490353006","5","8.1","ug/m3 LC","34","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/27/2016","490353006","5","5.6","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/28/2016","490353006","5","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"02/29/2016","490353006","5","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/01/2016","490353006","5","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/02/2016","490353006","5","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/03/2016","490353006","5","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/04/2016","490353006","5","7.6","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/05/2016","490353006","5","4.5","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/06/2016","490353006","5","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/07/2016","490353006","5","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/08/2016","490353006","5","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/09/2016","490353006","5","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/10/2016","490353006","5","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/11/2016","490353006","5","2.2","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/12/2016","490353006","5","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/13/2016","490353006","5","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/14/2016","490353006","5","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/15/2016","490353006","5","3.8","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/16/2016","490353006","5","2.9","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/17/2016","490353006","5","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/18/2016","490353006","5","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/19/2016","490353006","5","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/20/2016","490353006","5","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/21/2016","490353006","5","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/22/2016","490353006","5","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/23/2016","490353006","5","1.4","ug/m3 LC","6","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/24/2016","490353006","5","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/25/2016","490353006","5","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/26/2016","490353006","5","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/27/2016","490353006","5","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/28/2016","490353006","5","5.1","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/29/2016","490353006","5","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
"03/30/2016","490353006","5","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","41620","Salt Lake City, UT","49","Utah","035","Salt Lake","40.736389","-111.872222"
